asc10K.dat 	 Count: 10000 	 Size: 10000
asc1K.dat 	 Count: 1000 	 Size: 1000
asc2K.dat 	 Count: 2000 	 Size: 2000
asc50.dat 	 Count: 50 	 Size: 50
asc500.dat 	 Count: 500 	 Size: 500
asc5K.dat 	 Count: 5000 	 Size: 5000
dup10K.dat 	 Count: 10000 	 Size: 10000
dup1K.dat 	 Count: 1000 	 Size: 1000
dup2K.dat 	 Count: 2000 	 Size: 2000
dup500.dat 	 Count: 500 	 Size: 500
dup5K.dat 	 Count: 5000 	 Size: 5000
ran10K.dat 	 Count: 10000 	 Size: 10000
ran1K.dat 	 Count: 1000 	 Size: 1000
ran2K.dat 	 Count: 2000 	 Size: 2000
ran50.dat 	 Count: 50 	 Size: 50
ran500.dat 	 Count: 500 	 Size: 500
ran5K.dat 	 Count: 5000 	 Size: 5000
rev10K.dat 	 Count: 10000 	 Size: 10000
rev1K.dat 	 Count: 1000 	 Size: 1000
rev2K.dat 	 Count: 2000 	 Size: 2000
rev50.dat 	 Count: 50 	 Size: 50
rev500.dat 	 Count: 500 	 Size: 500
rev5K.dat 	 Count: 5000 	 Size: 5000
dup500.dat 	 Count: 500 	 Size: 500
ooXoooXXXoXXoXooXooXXXooXoXXooXXoXoXoXoXoXXoXXoXXoXooXooXooXXXoXoXoXooooXXoXoXXoXoXoooXoXoXoooXXoXXoXoXoXXoXoXooXooXoXooXXooXoXooXooXoXoXoXXoXooXXoXoooXoXXXXoXoXXoXoXoXoXooXXoXoXooXXoooXXoooXXoXooXoXXoXoooXXoXooXoXooooXoXoXooXooXoooXXoooXXoXXXoXXooooXoXoXoXoooXoXoXoXooXoXoXXXoXoXooXoXooXXXooXooXooXoXoooXoXoXoXXoooXoXXoooXoooXXooXXXoXXoXoooooXoXooXXoXXXoXXXooXXoXXXXoXXoXXoXXXoooXXoXoXXooXooXoXoXXoXoXooXoXoXooXXooXoXXoXoXoXXooXoooXoooXoXoXoXoXXXXooXXXoXooXoXXXXoXoooXXooXoXoXoXoooXXooXooXoXoXXoXoX
159
0>-++-+++---+--+-+++++---++++---++-+++-++++++-++-++-+-++----++++++-+-+--++++-++++++-+-+++++-+--++--+--+-+-++-+---++-++++++++-++-+++++++-+-+-++++-+++++++++-+++--+-++-+++++-++++--+-+-+++-+++++++++-+--++++++--+++++-++++--++++++++++-++++++++++++++++-++--+|+++++-+--++++-+-+-++---+++-+-+++++++++++-++-++-++-+--+++++++++---++++--++--++--++++-++---+++++-+-+++-++--+++-+++-++++-++-+--+----+++++-++-++--+-+-++++-++++---+-+++-+++++-+-+-++--+--++-+++-+++-+-+++--+++--++++-+++--+-++++--+++-+-+-+++++++-++-++++++-++<499
306
................................................................................................................................................................................................................................................................................................................305>|+<306................................................................................................................................................................................................
305	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooXXo=ooXXoooXXoXoooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
312
....................................................................................................................................................................................................................................................................................................................309>-|-+<312..........................................................................................................................................................................................
311	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=ooXXoooXXoXoooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
311
....................................................................................................................................................................................................................................................................................................................309>-|+<311...........................................................................................................................................................................................
310	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=ooXXoooXXoXoooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
310
....................................................................................................................................................................................................................................................................................................................309>|+<310............................................................................................................................................................................................
309	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=ooXXoooXXoXoooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
327
.........................................................................................................................................................................................................................................................................................................................314>------+|------+<328..........................................................................................................................................................................
.........................................................................................................................................................................................................................................................................................................................314>|------------++<328..........................................................................................................................................................................
326	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=ooXXoooXXoXoooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
324
.........................................................................................................................................................................................................................................................................................................................314>-+----|--+--+<326............................................................................................................................................................................
.........................................................................................................................................................................................................................................................................................................................314>|--------+-++<326............................................................................................................................................................................
.........................................................................................................................................................................................................................................................................................................................314>|---------+++<326............................................................................................................................................................................
323	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=oooXooXoXoooooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
319
.........................................................................................................................................................................................................................................................................................................................314>--+-|+-+++<323...............................................................................................................................................................................
.........................................................................................................................................................................................................................................................................................................................314>|----+++++<323...............................................................................................................................................................................
318	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=oooXoooXXoooooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
318
.........................................................................................................................................................................................................................................................................................................................314>--|-+<318....................................................................................................................................................................................
317	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=ooXooooXXoooooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
316
.........................................................................................................................................................................................................................................................................................................................314>-|-+<317.....................................................................................................................................................................................
316	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=oooooXXoooooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
315
.........................................................................................................................................................................................................................................................................................................................314>||+<316......................................................................................................................................................................................
315	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=oooooXXoooooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
315
.........................................................................................................................................................................................................................................................................................................................314>||<315.......................................................................................................................................................................................
315	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=oooooXXoooooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
321
..............................................................................................................................................................................................................................................................................................................................319>|+|-+<323...............................................................................................................................................................................
..............................................................................................................................................................................................................................................................................................................................319>|-|++<323...............................................................................................................................................................................
321	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooXoooooooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
321
..............................................................................................................................................................................................................................................................................................................................319>-||<321.................................................................................................................................................................................
321	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooXoooooooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
320
..............................................................................................................................................................................................................................................................................................................................319>|+<320..................................................................................................................................................................................
319	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
323
.................................................................................................................................................................................................................................................................................................................................322>|+<323...............................................................................................................................................................................
322	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
326
...................................................................................................................................................................................................................................................................................................................................324>-|+<326............................................................................................................................................................................
325	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
325
...................................................................................................................................................................................................................................................................................................................................324>|+<325.............................................................................................................................................................................
324	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
328
......................................................................................................................................................................................................................................................................................................................................327>|+<328..........................................................................................................................................................................
327	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooXXoX=oo=XooXoXooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
343
........................................................................................................................................................................................................................................................................................................................................329>-------||------+<344..........................................................................................................................................................
343	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=oooooooooXoX=oooXooXooooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
342
........................................................................................................................................................................................................................................................................................................................................329>-------|+-----+<343...........................................................................................................................................................
........................................................................................................................................................................................................................................................................................................................................329>|------------++<343...........................................................................................................................................................
341	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=oooooooooXoX=oXoXoooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
338
........................................................................................................................................................................................................................................................................................................................................329>---+--|---+++<341.............................................................................................................................................................
........................................................................................................................................................................................................................................................................................................................................329>|--------++++<341.............................................................................................................................................................
337	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=oooooooooXXo=XoooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
336
........................................................................................................................................................................................................................................................................................................................................329>----||--+<337.................................................................................................................................................................
336	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=oooooooooXXooXoooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
333
........................................................................................................................................................................................................................................................................................................................................329>-+-|++-+<336..................................................................................................................................................................
........................................................................................................................................................................................................................................................................................................................................329>|---++++<336..................................................................................................................................................................
332	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooXoooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
331
........................................................................................................................................................................................................................................................................................................................................329>-||+<332......................................................................................................................................................................
331	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooXooooXoooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
331
........................................................................................................................................................................................................................................................................................................................................329>-||<331.......................................................................................................................................................................
331	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooXooooXoooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
330
........................................................................................................................................................................................................................................................................................................................................329>|+<330........................................................................................................................................................................
329	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooXoooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
336
............................................................................................................................................................................................................................................................................................................................................333>-|-|<336..................................................................................................................................................................
336	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=ooXooooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
335
............................................................................................................................................................................................................................................................................................................................................333>-|+<335...................................................................................................................................................................
334	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=ooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
334
............................................................................................................................................................................................................................................................................................................................................333>|+<334....................................................................................................................................................................
333	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=ooXooo=ooXoXXoooXoXooXXXXoXoXXooXXooXXooXoXXXXoXoXoXXooXXoXoXXoXoXoXXXooXooXoXoXoXoXooXoXooXoXooXXooXXXoXoXoXoXoXoXoXXoXooXooXoXoXXoXoXXooXooXooXoXoooXooXXooXXoXoX
341
.................................................................................................................................................................................................................................................................................................................................................338>-|-+<341.............................................................................................................................................................
